date,visa_type,applications,visas_issued,arrivals
2022-03-28,Ukraine Family Scheme,0,0,0
2022-04-04,Government sponsored,0,0,0
2022-04-04,Ukraine Family Scheme,3500,4100,0
2022-04-04,Ukraine Sponsorship Scheme,0,0,0
2022-04-11,Government sponsored,0,591,0
2022-04-11,Ukraine Family Scheme,2800,2900,2400
2022-04-11,Ukraine Sponsorship Scheme,0,9481,0
2022-04-18,Government sponsored,0,1903,0
2022-04-18,Ukraine Family Scheme,2100,1100,1800
2022-04-18,Ukraine Sponsorship Scheme,0,11897,0
2022-04-25,Government sponsored,0,1131,0
2022-04-25,Ukraine Family Scheme,1700,2400,1000
2022-04-25,Ukraine Sponsorship Scheme,0,13728,0
2022-05-02,Government sponsored,0,1232,0
2022-05-02,Ukraine Family Scheme,1300,1400,1900
2022-05-02,Ukraine Sponsorship Scheme,0,4984,0
2022-05-09,Government sponsored,0,1407,0
2022-05-09,Ukraine Family Scheme,-1800,1200,1600
2022-05-09,Ukraine Sponsorship Scheme,0,5426,0
2022-05-16,Government sponsored,0,843,388
2022-05-16,Ukraine Family Scheme,1300,1200,1300
2022-05-16,Ukraine Sponsorship Scheme,0,3748,4666
2022-05-23,Government sponsored,1560,1322,398
2022-05-23,Ukraine Family Scheme,1300,1000,1200
2022-05-23,Ukraine Sponsorship Scheme,3592,3665,4088
2022-05-30,Government sponsored,1271,1631,542
2022-05-30,Ukraine Family Scheme,1000,600,1100
2022-05-30,Ukraine Sponsorship Scheme,3140,4678,4949
2022-06-06,Government sponsored,844,781,459
2022-06-06,Ukraine Family Scheme,1300,700,900
2022-06-06,Ukraine Sponsorship Scheme,938,1902,3393
2022-06-13,Government sponsored,1393,736,581
2022-06-13,Ukraine Family Scheme,1200,1100,1350
2022-06-13,Ukraine Sponsorship Scheme,2352,1625,3095
2022-06-20,Government sponsored,7132,4082,1038
2022-06-20,Ukraine Family Scheme,1200,1100,1350
2022-06-20,Ukraine Sponsorship Scheme,7373,4268,4578
2022-06-27,Government sponsored,2627,2123,708
2022-06-27,Ukraine Family Scheme,1100,900,1100
2022-06-27,Ukraine Sponsorship Scheme,2155,2182,2335
2022-07-04,Government sponsored,3913,3830,1086
2022-07-04,Ukraine Family Scheme,1100,800,900
2022-07-04,Ukraine Sponsorship Scheme,2038,3000,2898
2022-07-11,Government sponsored,5874,3278,968
2022-07-11,Ukraine Family Scheme,300,1000,1000
2022-07-11,Ukraine Sponsorship Scheme,2240,2236,2469
2022-07-18,Government sponsored,6825,3260,869
2022-07-18,Ukraine Family Scheme,1233.3333333333358,766.6666666666642,800
2022-07-18,Ukraine Sponsorship Scheme,1557,1198,1689
2022-07-25,Government sponsored,659,2824,1557
2022-07-25,Ukraine Family Scheme,1233.3333333333285,766.6666666666715,800
2022-07-25,Ukraine Sponsorship Scheme,1521,1965,2689
2022-08-01,Government sponsored,93,2302,1504
2022-08-01,Ukraine Family Scheme,1233.3333333333358,766.6666666666642,800
2022-08-01,Ukraine Sponsorship Scheme,2267,1836,2292
2022-08-08,Government sponsored,39,815,1284
2022-08-08,Ukraine Family Scheme,1000,600,800
2022-08-08,Ukraine Sponsorship Scheme,1121,1931,1911
2022-08-15,Government sponsored,69,204,1026
2022-08-15,Ukraine Family Scheme,800,900,600
2022-08-15,Ukraine Sponsorship Scheme,1602,1789,1678
2022-08-22,Government sponsored,0,39,754
2022-08-22,Ukraine Family Scheme,900,400,600
2022-08-22,Ukraine Sponsorship Scheme,1182,1368,1224
2022-08-29,Government sponsored,-67,170,809
2022-08-29,Ukraine Family Scheme,800,500,400
2022-08-29,Ukraine Sponsorship Scheme,1298,926,1469
2022-09-05,Government sponsored,-82,312,851
2022-09-05,Ukraine Family Scheme,800,400,400
2022-09-05,Ukraine Sponsorship Scheme,1718,1406,1299
2022-09-12,Government sponsored,-117,148,946
2022-09-12,Ukraine Family Scheme,800,500,600
2022-09-12,Ukraine Sponsorship Scheme,1076,1789,1505
2022-09-19,Government sponsored,-6,46,849
2022-09-19,Ukraine Family Scheme,800,500,700
2022-09-19,Ukraine Sponsorship Scheme,725,814,1467
2022-09-26,Government sponsored,-72,68,1022
2022-09-26,Ukraine Family Scheme,1100,800,600
2022-09-26,Ukraine Sponsorship Scheme,1168,707,2138
2022-10-03,Government sponsored,-73,-36,575
2022-10-03,Ukraine Family Scheme,1000,500,600
2022-10-03,Ukraine Sponsorship Scheme,1230,255,545
2022-10-10,Government sponsored,-62,84,519
2022-10-10,Ukraine Family Scheme,800,500,600
2022-10-10,Ukraine Sponsorship Scheme,932,2064,1163
2022-10-17,Government sponsored,-91,11,367
2022-10-17,Ukraine Family Scheme,900,600,400
2022-10-17,Ukraine Sponsorship Scheme,932,920,999
2022-10-24,Government sponsored,-28,20,266
2022-10-24,Ukraine Family Scheme,3400,1000,600
2022-10-24,Ukraine Sponsorship Scheme,949,533,865
2022-10-31,Government sponsored,14,21,206
2022-10-31,Ukraine Family Scheme,4300,1000,400
2022-10-31,Ukraine Sponsorship Scheme,1279,909,813
2022-11-07,Government sponsored,611,50,194
2022-11-07,Ukraine Family Scheme,900,700,500
2022-11-07,Ukraine Sponsorship Scheme,1061,1404,923
2022-11-14,Government sponsored,-103,12,136
2022-11-14,Ukraine Family Scheme,1000,800,600
2022-11-14,Ukraine Sponsorship Scheme,950,610,690
2022-11-21,Government sponsored,2957,12,-223
2022-11-21,Ukraine Family Scheme,900,1000,600
2022-11-21,Ukraine Sponsorship Scheme,9903,735,-410
2022-11-28,Government sponsored,-7,23,121
2022-11-28,Ukraine Family Scheme,1000,700,500
2022-11-28,Ukraine Sponsorship Scheme,939,962,822
2022-12-05,Government sponsored,-22,15,176
2022-12-05,Ukraine Family Scheme,800,700,500
2022-12-05,Ukraine Sponsorship Scheme,1368,1269,940
2022-12-12,Government sponsored,-7,232,122
2022-12-12,Ukraine Family Scheme,800,800,500
2022-12-12,Ukraine Sponsorship Scheme,1033,828,731
2022-12-19,Government sponsored,-8,536,127
2022-12-19,Ukraine Family Scheme,600,900,700
2022-12-19,Ukraine Sponsorship Scheme,805,801,851
2022-12-26,Government sponsored,0,0,0
2022-12-26,Ukraine Family Scheme,600,400,450
2022-12-26,Ukraine Sponsorship Scheme,0,0,0
2023-01-02,Government sponsored,-10,364,183
2023-01-02,Ukraine Family Scheme,600,400,450
2023-01-02,Ukraine Sponsorship Scheme,1274,804,1147
2023-01-09,Government sponsored,-12,191,57
2023-01-09,Ukraine Family Scheme,1000,800,300
2023-01-09,Ukraine Sponsorship Scheme,791,722,547
2023-01-16,Government sponsored,-8,58,81
2023-01-16,Ukraine Family Scheme,900,800,800
2023-01-16,Ukraine Sponsorship Scheme,877,301,750
2023-01-23,Government sponsored,-9,75,169
2023-01-23,Ukraine Family Scheme,1100,550,550
2023-01-23,Ukraine Sponsorship Scheme,1069,981,884
2023-01-30,Government sponsored,-27,281,135
2023-01-30,Ukraine Family Scheme,1100,550,550
2023-01-30,Ukraine Sponsorship Scheme,894,809,764
2023-02-06,Government sponsored,-1,37,89
2023-02-06,Ukraine Family Scheme,1200,300,500
2023-02-06,Ukraine Sponsorship Scheme,1178,670,645
2023-02-13,Government sponsored,-14,9,88
2023-02-13,Ukraine Family Scheme,900,100,600
2023-02-13,Ukraine Sponsorship Scheme,907,253,617
2023-02-20,Government sponsored,1,16,53
2023-02-20,Ukraine Family Scheme,900,200,300
2023-02-20,Ukraine Sponsorship Scheme,947,789,454
2023-02-27,Government sponsored,-2,33,70
2023-02-27,Ukraine Family Scheme,1000,200,400
2023-02-27,Ukraine Sponsorship Scheme,940,620,557
2023-03-06,Government sponsored,-2,16,96
2023-03-06,Ukraine Family Scheme,700,300,400
2023-03-06,Ukraine Sponsorship Scheme,947,614,634
2023-03-13,Government sponsored,0,3,63
2023-03-13,Ukraine Family Scheme,1900,200,400
2023-03-13,Ukraine Sponsorship Scheme,1309,555,611
2023-03-20,Government sponsored,-1,10,88
2023-03-20,Ukraine Family Scheme,1000,200,400
2023-03-20,Ukraine Sponsorship Scheme,780,281,507
2023-03-27,Government sponsored,-2,14,79
